country,country_short,region_wb,pop_log,obesity_m,obesity_f,overw_m,overw_f,BMI_m,BMI_f,flex,indiv,yr_sch_m,yr_sch_f,globaliz,uneven_eco_dev,gdppc_ln,undernourish,rice,mcdonalds,temp_avg,wgi_avg,share_animal_prot,vegies_fruits,hf_efiscore,wdi_emp_agr_m,wdi_emp_ind_m,wdi_emp_ser_m,wdi_emp_agr_f,wdi_emp_ind_f,wdi_emp_ser_f,healthexp_perc_gdp,wdi_popurb_share,wdi_smok_m,wdi_smok_f,indiv_welzel,self_expr_val,emancip_val,autonomy,indiv_hofstd
Argentina,ARG,Latin America and Caribbean,17.579774950705943,26.8,28.5,65.7,58.9,27.7,27.5,-79.66392854935901,-5,10.3,10.5,66,5.4,9.908723819331374,1,12.899999618530273,0.5,14.8,-0.315,8.292349815368652,151.01000213623047,51.70000076293945,1.899999976158142,33,64.5,0.4000000059604645,9.5,89.69999694824219,10.22933769,0.9234899969842145,30,16,36.2,0.336666667,0.484992540443589,0.5150000000000001,46
Australia,AUS,East Asia and Pacific,16.98586797173483,28.9,27.9,70.5,57.6,27.5,26.7,40.79215283322412,83,12.5,12.6,81,2.7,10.742378747148779,1,13.630000114440918,3.7,21.65,1.55,8.752140045166016,161.9800033569336,82.5,4.199999809265137,31.700000762939453,64.0999984741211,2.200000047683716,9.399999618530273,88.4000015258789,9.32331181,0.8904599714957471,21,19,66.3,1.656666667,0.5765817986044338,0.5149999999999997,90
Austria,AUT,Europe and Central Asia,15.972225476257695,21.3,18,61.4,46.4,26.5,24.6,-1.6855922295639758,95,12.9,12.2,88,3.4,10.817355351477529,1,5.260000228881836,2.2,6.35,1.46,6.67303991317749,196.48999786376953,71.9000015258789,5.400000095367432,36.5,58.099998474121094,5,11.5,83.5,10.36746693,0.6745399844644151,46,47,53.4,1.475,0.5208837713630037,1.4850000000000008,55
Belgium,BEL,Europe and Central Asia,16.238027132606476,22.6,20.7,67.2,51.2,26.6,25.6,63.183877978367484,110,11.9,11.5,90,3.2,10.741016422769802,1,9.569999694824219,0.65,9.55,1.305,6.227700233459473,178.43000030517578,70.19999694824219,1.7000000476837158,34.29999923706055,63.900001525878906,0.8999999761581421,10.100000381469727,89,10.42703342,0.9745599731854716,31,23,56.2,1.5,0.4488561262025556,1.04,75
Brazil,BRA,Latin America and Caribbean,19.13594042611124,18,24.9,56.8,54.9,26.2,26.7,-83.05055072358576,-56,7.3,7.8,64,7.7,9.59859149934966,1,46.470001220703125,0.39,24.95,-0.13166666666666665,6.446829795837402,156.54000091552734,56.29999923706055,18.399999618530273,29.200000762939453,52.099998474121094,11,11.800000190734863,77.0999984741211,8.87090969,0.8433499567850362,22,13,25.3,0.003333333,0.4122257078543533,0.27499999999999947,38
Canada,CAN,North America,17.390742700015092,28.8,28.8,69.3,58,27.3,26.6,30.79246708184317,78,13,13.5,84,3,10.707079800484669,1,13.5600004196167,3.9,-5.35,1.6583333333333332,6.262159824371338,202.72999572753906,80.80000305175781,3.299999952316284,31.700000762939453,65.4000015258789,1.2999999523162842,10.199999809265137,88.69999694824219,10.68328094,0.8055400350863242,20,15,58.6,2.03,0.5316332241942106,0.79,80
Chile,CHL,Latin America and Caribbean,16.704178420610607,24.4,30.5,64.1,61,27.7,28.1,-152.8882191840319,-8,10.4,10.1,77,5.1,10.029591429331854,3,13.199999809265137,0.44,8.45,1.0816666666666668,6.078549861907959,129.96000289916992,77.4000015258789,14.100000381469727,31,54.900001525878906,5.099999904632568,10.199999809265137,84.5999984741211,8.30269146,0.8894200023789033,44,38,24.5,-0.013333333,0.44790016622862056,0.0349999999999997,23
China,CHN,East Asia and Pacific,21.045247881693836,5.5,6.2,33.5,29.5,24,23.4,134.33741913473162,-31,8.2,7.3,63,7.4,9.471087945687758,1,121.72000122070312,0.17,6.95,-0.4633333333333333,5.101669788360596,445.8199996948242,52,NA,NA,NA,NA,NA,NA,4.8887229,0.49226003318399897,47,2,29.6,-0.356666667,0.384353513657515,-4.440892098500626e-16,20
Colombia,COL,Latin America and Caribbean,17.676675269115442,17.1,26.1,55.9,60.8,25.7,26.5,-181.80245228444167,-81,7.9,8.2,63,7.5,9.492959650085501,6.5,41.349998474121094,0.16,24.5,-0.2016666666666667,4.77603006362915,208.5500030517578,68,26.399999618530273,22,51.5,6.599999904632568,15.899999618530273,77.4000015258789,7.52338552,0.7501999793303018,31,5,16.6,0.27,0.39318141465035683,0.0950000000000002,13
Czechia,CZE,Europe and Central Asia,16.171262793595115,25.9,25.2,69,54.7,27.9,26.2,16.51459927543514,70,12.9,12.5,84,3.2,10.424986018358423,1,6.96999979019165,0.9,7.55,0.97,6.201469898223877,122.22000122070312,70.4000015258789,4,49,47,1.899999976158142,23.200000762939453,74.9000015258789,7.24275684,0.7346400417780095,40,32,63,0.75,0.4869921824375003,0.46499999999999986,58
Denmark,DNK,Europe and Central Asia,15.553074806989798,21.8,16.7,63.1,47,26.1,24.4,50.92098464825521,140,12.4,12.7,88,2.1,10.8007789344005,1,5.25,1.5,7.5,1.715,8.2946195602417,157.38999938964844,78.5999984741211,3.9000000953674316,29.100000381469727,66.9000015258789,0.8999999761581421,9.199999809265137,89.80000305175781,10.22716618,0.8679499171095393,30,27,94.3,2.86,0.5846942714190941,1.3450000000000002,74
Egypt,EGY,Middle East and North Africa,18.342097917633293,22,40.4,56.5,68.9,27.7,31.2,-110.6,-141,7.9,6.4,64,6.5,9.351145248567203,4.4,54.88999938964844,0.1,22.1,-0.9233333333333333,2.9914801120758057,283.6300048828125,59.099998474121094,24.700000762939453,30.100000381469727,45.099998474121094,42.79999923706055,5.900000095367432,51.20000076293945,5.33657265,0.4337499921870701,46,1,2.8,NA,0.2699468660374012,-1.25,NA
Finland,FIN,Europe and Central Asia,15.516530071320078,23.2,20.3,65.2,49.7,26.4,25.5,70.85357755761838,88,12.2,12.6,87,1,10.65747109719941,1,4.46999979019165,1.2,1.7,1.7733333333333334,8.673399925231934,153.72000122070312,74,6,35.79999923706055,57.79999923706055,2.799999952316284,9.899999618530273,86.80000305175781,9.64523888,0.8355800626175571,27,20,73.3,2.15,0.582471221124526,1.0750000000000002,63
France,FRA,Europe and Central Asia,18.013438137028768,21.5,20.8,66.4,51.9,25.9,24.2,57.25588046138811,86,11.8,11.3,87,3.7,10.617931341885154,1,7.269999980926514,2.1,10.7,1.0983333333333334,7.9666900634765625,182.6199951171875,64.5999984741211,3.9000000953674316,33,62.599998474121094,1.7999999523162842,10.199999809265137,87.5,11.46616745,0.8522899979941947,39,32,68.1,1.66,0.49335388675451075,1.5599999999999996,71
Germany,DEU,Europe and Central Asia,18.21840066635147,23.6,20.1,64.5,48.1,27.3,25.8,46.393465612175326,102,14.5,13.7,88,3.3,10.772351190837892,1,4.760000228881836,1.8,8.5,1.5233333333333334,7.028289794921875,160.19000244140625,71.80000305175781,2,40.29999923706055,57.70000076293945,1.2000000476837158,14.399999618530273,84.4000015258789,11.17801952,0.7381500072979019,35,25,62.5,1.43,0.574599002672936,1.520000000000001,67
Greece,GRC,Europe and Central Asia,16.196988436185933,23.6,25.1,67.7,55.9,27.5,26.7,16.779911141740513,30,10.9,10.3,81,4.2,10.199993083535142,1,4.880000114440918,0.21,15.4,0.2,6.969409942626953,255.6399917602539,60.29999923706055,12.399999618530273,27.700000762939453,60,12.699999809265137,7.800000190734863,79.4000015258789,8.01678371,0.6121900310077327,46,34,48.4,-0.1,0.5296552354815546,0.7449999999999992,35
Hungary,HUN,Europe and Central Asia,16.102273945268482,27.5,24.3,68.9,53.5,28.1,26.4,-8.916574351619605,72,12.1,11.6,84,4.3,10.19121962373795,1,3.309999942779541,0.91,9.75,0.5316666666666667,5.544950008392334,153.85000610351562,66.5999984741211,6.400000095367432,40.29999923706055,53.29999923706055,2.299999952316284,19.600000381469727,78.0999984741211,6.88948917,0.6896500138049683,35,27,44.2,-0.19,0.4045956528922928,0.49999999999999956,80
India,IND,South Asia,20.993409297164682,2.6,4.8,17.2,21,21.6,21.8,16.637764070575177,-101,8.2,4.8,61,7.5,8.60611940061064,14.7,99.26000213623047,0.022,23.65,-0.20333333333333334,1.9503899812698364,138.6699981689453,54.599998474121094,46.099998474121094,24,29.899999618530273,65.30000305175781,17.799999237060547,17,3.59565997,0.3092999925787851,25,4,22.3,-0.47,0.3414405868778524,-0.2200000000000002,48
Indonesia,IDN,East Asia and Pacific,19.3699545328818,4.5,8.5,24.1,30.5,22.4,23.7,-78.38326907242762,-171,8.4,7.5,63,6.3,9.234740258799718,7,207.22000122070312,0.064,25.85,-0.2966666666666667,2.550950050354004,102.48999786376953,56,38.79673385620117,21.639339447021484,39.563926696777344,37.60363006591797,15.479825019836426,46.91654586791992,2.99113512,0.4992400088284489,67,3,4.8,-0.915,0.33043807161850974,-0.5949999999999998,14
Ireland,IRL,Europe and Central Asia,15.363489362995674,24.4,24.9,65.6,54.6,27.8,27,17.101419945748834,27,11.9,12.5,86,2.7,11.142673048617807,1,3.180000066757202,1.8,9.3,1.5133333333333334,7.2022199630737305,151.42000198364258,78.69999694824219,7.5,28.700000762939453,63.29999923706055,1,8.800000190734863,89.80000305175781,7.31716299,0.6189800565989533,NA,NA,29.8,1.18,0.4063211933591276,0.8849999999999998,70
Israel,ISR,Middle East and North Africa,15.94137040556129,25.4,26.1,70.4,57.6,27.5,26.9,2.0614338571527226,16,12.9,12.9,77,6.9,10.475511751023127,1,15.229999542236328,2.1,19.2,0.735,8.029919624328613,268.72999572753906,68.5,2.5,29.700000762939453,66.5999984741211,0.699999988079071,9.899999618530273,88.80000305175781,7.10652399,0.9182299700928696,35,17,NA,NA,0.5119953075478256,0.5550000000000002,54
Italy,ITA,Europe and Central Asia,17.921957951229782,19.7,19.3,64.9,51.2,26.5,24.7,-35.95563888791876,5,10.3,9.9,82,3.4,10.516210702728278,1,4.900000095367432,0.94,13.45,0.505,6.509079933166504,249.04999542236328,60.29999923706055,4.5,38.70000076293945,56.79999923706055,2.799999952316284,14.100000381469727,83.0999984741211,8.85689163,0.6821999906618982,31,18,48.5,0.655,0.4661230579846889,0.6450000000000005,76
Japan,JPN,East Asia and Pacific,18.660807264786893,4.6,3.6,31.9,21.6,23.6,21.8,234.14456080871017,42,12.4,12.6,78,1.9,10.606486049146447,1,83.5199966430664,2.4,11.15,1.3583333333333334,7.110789775848389,128.13999557495117,72.80000305175781,3.799999952316284,33.099998474121094,61.900001525878906,3.700000047683716,14.699999809265137,80.4000015258789,10.88550663,0.905410020659322,34,11,47.6,0.953333333,0.49626884416180256,0.7799999999999994,46
Kazakhstan,KAZ,Europe and Central Asia,16.680154509308306,18.3,22.1,53.6,52.1,26.2,26.4,62.46677277680446,-106,11.7,11.7,62,4.7,10.052941505704466,1,12.010000228881836,0.06,6.4,-0.43166666666666664,6.992650032043457,271.8199996948242,62.099998474121094,31.100000381469727,26,42.900001525878906,29.200000762939453,11.600000381469727,59.29999923706055,3.04051089,0.5373200059479531,40,9,22.5,-0.655,0.3630134567901238,NA,NA
Kenya,KEN,Sub-Saharan Africa,17.6841737471584,2.7,10.6,15.7,33.5,22.1,24.4,-157.86211328028088,-177,7,5.6,56,8.3,8.120291313968561,21.5,19.299999237060547,0,24.75,-0.5833333333333334,2.883049964904785,114.46000289916992,57.400001525878906,NA,NA,NA,NA,NA,NA,5.21938848,0.23571000864548974,26,1,NA,NA,NA,NA,NA
Malaysia,MYS,East Asia and Pacific,17.22569956023868,12.3,17.4,40.9,42.3,25.2,26,-1.327119678964586,-89,10.3,9.9,81,5.3,10.118679574062718,3.8,109.12000274658203,0.83,25.4,0.385,6.227709770202637,110.45000076293945,66.30000305175781,16,31.299999237060547,52.79999923706055,8.5,21,70.5,3.81608534,0.7200599833723749,43,1,15.5,-0.466666667,0.3727316194325734,-0.7849999999999993,26
Mexico,MEX,Latin America and Caribbean,18.618369050145926,23.8,32.3,63,65.5,27.4,28.3,-103.84823336036517,-63,8.8,8.4,71,6.6,9.81383633058348,5,8.609999656677246,0.32,21,-0.255,5.294270038604736,169.5900001525879,67.80000305175781,18.600000381469727,30.100000381469727,50.5,4,17.799999237060547,77.5,5.79708719,0.7782500441102621,27,8,28.7,0.553333333,0.44362398424993615,-0.3049999999999997,30
Myanmar (Burma),MMR,East Asia and Pacific,17.77976017810103,3.8,6.9,20.5,27.1,22.1,23,-54.6,-73,4.7,4.9,42,8.2,8.393216011596527,8.9,187.36000061035156,NA,13.05,-1.155,5.244649887084961,128.78999710083008,37.79999923706055,NA,NA,NA,NA,NA,NA,5.4778142,0.3208299968697065,38,7,NA,0.73,NA,NA,NA
Netherlands,NLD,Europe and Central Asia,16.645183701723305,20.2,19.7,64.9,49.8,26,25.1,87.0506956429537,182,12.5,11.8,91,2.7,10.825800116728777,1,3.2699999809265137,1.4,9.25,1.6616666666666666,9.389100074768066,175.06000518798828,74.69999694824219,3.700000047683716,24.200000762939453,61.20000076293945,1.7000000476837158,6.199999809265137,84.0999984741211,10.32396889,0.8274699955956506,29,23,79.8,1.723333333,0.5706585074338497,1.3000000000000003,80
New Zealand,NZL,East Asia and Pacific,15.343608254658527,29.4,30.9,70.2,60.3,28.1,27.9,36.50186788926633,68,12.5,12.3,77,2.8,10.532895892129066,1,10.319999694824219,3.4,10.55,1.8599999999999999,6.988840103149414,171.69000244140625,82.30000305175781,8.600000381469727,30.700000762939453,60.70000076293945,4.400000095367432,9.800000190734863,85.80000305175781,9.31466961,0.8619401071477631,21,19,65.9,2.59,0.5704834535943452,1.1599999999999997,79
Nigeria,NGA,Sub-Saharan Africa,19.014766715385555,4.3,12.5,21.1,35.3,22.5,23.9,-173.0669314392282,-291,7.1,4.9,56,8.8,8.598957493218878,9.2,47.22999954223633,NA,26.8,-1.025,1.4592599868774414,140.68999862670898,56.70000076293945,NA,NA,NA,NA,NA,NA,3.58195019,0.490010004271802,10,2,8.8,-0.875,0.27667951799633866,-1.31,NA
Norway,NOR,Europe and Central Asia,15.461975818345426,23,22.2,64.5,51,27.2,26,35.62896857989256,112,12.5,12.6,86,2,11.008496008709475,1,4.519999980926514,1.4,1.5,1.7616666666666667,7.574170112609863,156.43999481201172,70.30000305175781,3.9000000953674316,31.100000381469727,64.9000015258789,1,7,91.9000015258789,10.13146877,0.791019976061778,28,26,79.4,2.825,0.5865733283708872,0.7349999999999994,69
Peru,PER,Latin America and Caribbean,17.23227740403175,14.8,23.7,54.1,59.6,26.1,27,-186.7187953762642,-117,9.7,8.6,69,7.3,9.356343666096025,5.9,75.23999786376953,0.13,19.6,-0.16333333333333333,4.005929946899414,197.34000396728516,68.5999984741211,28,23.299999237060547,48.70000076293945,22.799999237060547,10.600000381469727,66.5999984741211,5.03110838,0.7691100279774717,NA,NA,19.1,-0.39,0.4275295809004236,-0.28000000000000025,16
Philippines,PHL,East Asia and Pacific,18.441592618551315,5,7.2,25.4,28.3,22.7,23.4,-3.7409482816416437,-126,9.1,9.5,65,6.2,8.880029117468442,13.3,173.99000549316406,0.54,25.85,-0.23833333333333334,3.8677000999450684,162.43999481201172,56.20000076293945,40.5,18.200000762939453,41.20000076293945,21.799999237060547,9.899999618530273,68.30000305175781,4.32136869,0.48647999150724197,44,10,22.5,0.09,0.3801526413065838,-0.5550000000000002,32
Poland,POL,Europe and Central Asia,17.452739074796696,23.2,21.9,65,50.8,27.3,25.9,8.568818072292386,-15,12.2,12.3,80,3.5,10.198244538659871,1,1.149999976158142,1,7.85,0.8566666666666667,6.174439907073975,179.29999542236328,64.0999984741211,13.100000381469727,41.79999923706055,45,12.5,16.100000381469727,71.30000305175781,6.39785814,0.6094499944007498,38,27,29.7,0.193333333,0.40021075296195524,-0.04500000000000037,60
Portugal,PRT,Europe and Central Asia,16.153277063262863,19.8,20.9,62.5,51.6,26.1,25.2,-24.08063450209872,30,9,9.1,83,2.9,10.297858008638679,1,21.59000015258789,1.4,15.15,1.0433333333333332,7.740009784698486,252.8499984741211,64,11.100000381469727,37.79999923706055,51.099998474121094,10.699999809265137,16.200000762939453,73,8.97663212,0.605060010782079,30,15,40.8,0.3,0.3965704708036587,0.645,27
South Korea,KOR,East Asia and Pacific,17.74762922618088,4.3,4.7,33.5,26.2,24.3,23.1,174.00083895666566,25,12.9,11.4,78,3.5,10.542917450590085,1,123.72000122070312,0.87,11.5,0.7016666666666667,5.53449010848999,274.4499931335449,69.80000305175781,6.400000095367432,20.200000762939453,73.4000015258789,6.900000095367432,12.5,80.5999984741211,6.65271664,0.829329990013432,NA,NA,35,-0.403333333,0.4245751650783615,0.1599999999999997,18
Romania,ROU,Europe and Central Asia,16.801980871683394,22.7,21.3,63.6,50.7,26.8,26.7,-64.22501880303932,-19,11.3,10.5,80,4.7,9.981882749963502,1,4.71999979019165,0.36,8.8,0.24833333333333332,5.623589992523193,273.5899963378906,64.69999694824219,29.100000381469727,35.5,35.400001525878906,31.399999618530273,20.200000762939453,48.5,4.94264841,0.5279199670941763,38,18,34.7,-1.006666667,0.40348069795257346,0.25000000000000044,30
Russia,RUS,Europe and Central Asia,18.78599633970678,17.6,26.7,57.6,55.5,25.8,26.5,48.08726638323886,-21,11.9,11.7,72,6.4,10.089344519064321,1,8.010000228881836,0.44,-5.1,-0.7583333333333333,6.686110019683838,175.11000061035156,50.5,10.5,38.400001525878906,51.099998474121094,6.699999809265137,19.100000381469727,74.19999694824219,5.29560423,0.7365200253682532,59,25,39.2,-0.803333333,0.3754347855824258,0.09499999999999975,39
Singapore,SGP,East Asia and Pacific,15.526602485461757,5.6,6.3,35.8,27.3,24.2,23,88.95678497030471,-29,12.1,11,82,4,11.373376000020142,1,NA,2.4,26.45,1.5916666666666666,NA,NA,87.19999694824219,1.5,25.700000762939453,72.80000305175781,0.6000000238418579,16.600000381469727,82.80000305175781,4.18069839,1,NA,NA,30.1,-0.12,0.41268974800496916,-0.41999999999999993,20
South Africa,ZAF,Sub-Saharan Africa,17.82984407451159,14.8,39,39.6,64.9,24.9,29.3,-125.8112098931145,-105,10.4,9.9,71,7.4,9.437635294412868,5.2,25.09000015258789,0.44,17.75,0.18833333333333335,4.81535005569458,70.11000061035156,62.70000076293945,5.699999809265137,33,57.70000076293945,3.799999952316284,13.300000190734863,67.30000305175781,8.20090294,0.6154600184660015,28,8,23.3,0.06,0.4006445935792021,-0.3650000000000002,NA
Spain,ESP,Europe and Central Asia,17.653775757615602,24.1,22.5,68.5,53.8,27,24.9,2.1588143677199803,58,9.9,9.6,85,4,10.460585888632798,1,11.680000305175781,1.1,13.3,0.8116666666666666,8.21045970916748,211.97000122070312,70.19999694824219,5.699999809265137,33.900001525878906,60.400001525878906,2.5,9.5,88,9.12686825,0.7728399934594181,33,27,50.1,1.136666667,0.5010667383122435,1.02,51
Sweden,SWE,Europe and Central Asia,16.097809878966537,22.5,17.8,63.7,48.1,26.7,25.3,20.556191363139682,133,12.3,12.5,90,1.8,10.801940126280403,1,6.139999866485596,2,2.1,1.7133333333333334,8.912240028381348,156.75,71.9000015258789,3.0999999046325684,30.799999237060547,65.9000015258789,1,7.599999904632568,91.19999694824219,10.79714203,0.8505600159349533,25,24,100,2.983333333,0.6397908142198316,1.545,71
Switzerland,CHE,Europe and Central Asia,15.929642856482122,21.7,16.6,62.2,45.6,26.6,23.7,-20.979307974281163,105,13.9,13,91,2.7,11.065684782829349,1,2.6500000953674316,2,5.5,1.7883333333333333,7.050429821014404,175.0199966430664,81.9000015258789,4,30.399999618530273,61.400001525878906,2.4000000953674316,10.100000381469727,82.19999694824219,11.36931515,0.7363799374535858,31,22,67.2,2.16,0.5610131804616636,1.1100000000000003,68
Thailand,THA,East Asia and Pacific,18.045471074019353,6.5,12.1,28.1,34.7,23.8,24.9,87.14506224317168,-121,7.8,7.4,71,5.8,9.669156655581341,7.3,179.52999877929687,0.35,26.3,-0.32666666666666666,3.5703999996185303,129.3400001525879,64.69999694824219,40.099998474121094,22.700000762939453,37.099998474121094,36,18.200000762939453,45.70000076293945,3.66789317,0.3372999821271294,46,3,20.8,-0.06,0.3692881251284938,-0.19499999999999984,20
Turkey,TUR,Europe and Central Asia,18.178983800472746,23.6,38.6,63.3,68.8,27,28.6,-51.86004989955101,-18,8.8,7.1,72,6.2,10.151362740069521,1,14.989999771118164,0.31,11.1,-0.27166666666666667,3.9190499782562256,356.47999572753906,64.19999694824219,17.5,30.299999237060547,52.20000076293945,39.29999923706055,15.899999618530273,44.79999923706055,4.11690378,0.7048700188628545,42,13,19,-0.826666667,0.3668559170442024,0.14000000000000012,37
Ukraine,UKR,Europe and Central Asia,17.625590224751296,21.5,25.5,60.8,55.3,26.8,26.2,18.583997594280792,14,11.3,11.3,74,4.7,9.226607344440055,1,4.389999866485596,0.19,8.3,-0.825,5.500319957733154,232.42000198364258,45.79999923706055,NA,NA,NA,NA,NA,NA,7.77607775,0.6868499935688794,49,14,36.3,-0.956666667,0.37964578160448303,-0.14500000000000002,NA
United Kingdom,GBR,Europe and Central Asia,17.99168421593358,26.2,28.1,68.1,58.4,27.3,27,56.493023828601295,93,12.9,12.7,89,3.7,10.657682794661007,1,7.550000190734863,1.9,8.45,1.5150000000000001,6.808410167694092,171.91000366210937,74.5,1.7000000476837158,29.299999237060547,68.19999694824219,0.6000000238418579,7.400000095367432,91.30000305175781,9.9043521899999991,0.7950800176987687,22,22,56.6,2.04,0.4948605282655494,1.0999999999999996,89
United States,USA,North America,19.58613824754317,34.7,36.4,72.3,62.6,28.8,28.8,11.241567790242414,33,13.3,13.4,82,4.8,10.947696452324852,1,10.8100004196167,4.3,8.55,1.2516666666666667,7.580659866333008,207.5800018310547,77.80000305175781,2.299999952316284,25.100000381469727,71.69999694824219,0.800000011920929,7.199999809265137,91.9000015258789,16.71075249,0.8214299569283227,NA,NA,52.6,1.386666667,0.5139749010826973,0.3600000000000003,91
Venezuela,VEN,Latin America and Caribbean,17.219431793233348,22,28.3,62.4,63.5,26.6,26.7,-207.3192501038846,-95,9.8,10.4,53,6.7,9.771497828073176,11.3,36.95000076293945,0.42,25.35,-1.4316666666666666,5.795519828796387,140.81999588012695,37.599998474121094,13.100000381469727,29,57.5,1.7999999523162842,11,86.9000015258789,5.79743814,0.9331399300437238,NA,NA,12.4,NA,0.4055585546109338,0.10999999999999988,12
Vietnam,VNM,East Asia and Pacific,18.344631772354333,1.5,2.4,15.1,19.9,21.8,21.7,-1.0836925426626256,-78,8.2,7.8,64,5.5,8.716535732544495,8.1,217.19000244140625,0.018,24.45,-0.4116666666666667,4.524590015411377,229.52999877929687,51.599998474121094,45.29999923706055,25.200000762939453,29.399999618530273,49.5,16.799999237060547,33.70000076293945,5.65262079,0.3039300286511962,46,2,17.9,0.295,0.35037306136425833,NA,20
